m_name;m_prefab;m_enable;m_min;m_max;m_forcePlacement;m_scaleMin;m_scaleMax;m_randTilt;m_chanceToUseGroundTilt;m_biome;m_biomeArea;m_blockCheck;m_minAltitude;m_maxAltitude;m_minOceanDepth;m_maxOceanDepth;m_minTilt;m_maxTilt;m_terrainDeltaRadius;m_maxTerrainDelta;m_minTerrainDelta;m_snapToWater;m_groundOffset;m_groupSizeMin;m_groupSizeMax;m_groupRadius;m_inForest;m_forestTresholdMin;m_forestTresholdMax;m_foldout
rock 4;rock4_coast (UnityEngine.GameObject);True;3;3;False;0,6;1,2;15;0;873;7;False;-2;-0,5;2;30;0;90;0;2;0;False;0;3;3;20;False;0;1;False
rock 4;rock4_heath (UnityEngine.GameObject);True;4;10;False;0,8;1;5;0;Plains;7;True;4;1000;0;0;15;45;0;2;0;False;-3;1;1;0;False;0;1;False
branch deep forest;HeathRockPillar (UnityEngine.GameObject);True;0;0,1;False;0,8;1,3;15;0;Plains;7;True;0;1000;0;0;0;30;0;2;0;False;-2;1;1;0;False;0;1,1;False
branch deep forest;rock2_heath (UnityEngine.GameObject);True;0;1;False;1;1,5;20;0;Plains;7;True;0;1000;0;0;0;20;0;2;0;False;0;1;1;0;False;0;1,1;False
small fir;HugeRoot1 (UnityEngine.GameObject);False;5;5;False;1;2;15;0;Mistlands;7;True;0;1000;0;0;0;30;0;2;0;False;0;1;1;0;False;0;1;False
small fir;SwampTree2_darkland (UnityEngine.GameObject);False;10;10;False;3;5;5;0;Mistlands;7;True;1;1000;0;0;0;25;0;2;0;False;0;1;1;0;False;0;1;False
rock 4;rock3_mountain (UnityEngine.GameObject);True;0;2;False;1;1,5;0;0;Mountain;6;True;-1000;1000;0;0;10;50;0;2;0;False;-5;1;1;0;False;0;1;False
rock 4;rock3_silver (UnityEngine.GameObject);False;0;0,5;False;1;1;0;0;Mountain;6;True;-1000;1000;0;0;0;45;0;2;0;False;-8;1;1;0;False;0;1;False
rock 4;silvervein (UnityEngine.GameObject);True;1;1;True;1;1;0;0;Mountain;6;True;120;1000;0;0;0;30;9;3;0;False;-4;1;1;0;False;0;1;False
rock 4;rock1_mountain (UnityEngine.GameObject);True;5;8;False;1;1,5;0;0;Mountain;6;True;-1000;1000;0;0;30;80;0;2;0;False;-6;1;1;0;False;0;1;False
rock 4;rock2_mountain (UnityEngine.GameObject);True;5;8;False;1;1,5;0;0;Mountain;6;True;-1000;1000;0;0;30;80;0;2;0;False;-5;1;1;0;False;0;1;False
